;a. Ce.;Antes de la cena;;;;;;;;;;;
;a. Co.;Antes de la comida;;;;;;;;;;;
;a. De.;Antes del desayuno;;;;;;;;;;;
;A. Gral.;Analítica general;Anestesia general;;;;;;;;;;
;a. m.;Ante meridiem ;;;;;;;;;;;
;Ab.;Ablación;Aborto;;;;;;;;;;
;ABD.;Abdomen;Abducción;;;;;;;;;;
;Abd. Bl.;Abdomen blando;;;;;;;;;;;
;ác.;Ácido;;;;;;;;;;;
;Acl.;Aclaramiento;;;;;;;;;;;
;Aclar.;Aclaramiento;;;;;;;;;;;
;Adenoca.;Adenocarcinoma;;;;;;;;;;;
;Adenop.;Adenopatías;;;;;;;;;;;
;ads.;Adultos;;;;;;;;;;;
;Al.;Almuerzo;;;;;;;;;;;
;ALB.;Albúmina;;;;;;;;;;;
;Alo.;Alogénico;;;;;;;;;;;
;Anat.;Anatomía;;;;;;;;;;;
;Anat. Pat.;Anatomía patológica;;;;;;;;;;;
;Anexect.;Anexectomía;;;;;;;;;;;
;Anr.;Anormal;;;;;;;;;;;
;Ant.;Antecedentes;Anterior;;;;;;;;;;
;Antec.;Antecedentes;;;;;;;;;;;
;aplic.;Aplicación;;;;;;;;;;;
;Aprox.;Aproximadamente;;;;;;;;;;;
;Asp.;Aspártico ;Aspiración;Aspirado;;;;;;;;;
;Aspir.;Aspiración;Aspirado;;;;;;;;;;
;Atb.;Antibiótico;;;;;;;;;;;
;Ax.;Axila;;;;;;;;;;;
;Audio.;Audiometría;;;;;;;;;;;
;Ausc.;Auscultación;;;;;;;;;;;
;Beb.;Bebible;;;;;;;;;;;
;Bil.;Bilirrubina;;;;;;;;;;;
;Bilat.;Bilateral;;;;;;;;;;;
;Bip.;Bipedestación;;;;;;;;;;;
;Bl.;Blando;;;;;;;;;;;
;Bleo.;Bleomicina;;;;;;;;;;;
;c.;Carcinoma;Cena;Concentrado;Comprimido;;;;;;;;
;Ca.;Carcinoma;;;;;;;;;;;
;Cap.;Cápsula;;;;;;;;;;;
;cáps.;Cápsulas;;;;;;;;;;;
;Car.;Carcinoma;;;;;;;;;;;
;Carbo.;Carboplatino;;;;;;;;;;;
;Carc.;Carcinoma;;;;;;;;;;;
;Cardio.;Cardiología;;;;;;;;;;;
;Cef.;Cefálica;;;;;;;;;;;
;Cels.;Células;;;;;;;;;;;
;Cisto.;Cistografía;;;;;;;;;;;
;Citol.;Citología;;;;;;;;;;;
EN;Cl.;Aclaramiento;;;;;;;;;;;
;Clav.;Clavulánico;;;;;;;;;;;
;co. y ce.;Comida y cena;;;;;;;;;;;
;Col.;Colirio;;;;;;;;;;;
;comp.;Comprimido;;;;;;;;;;;
;Contr.;Contraindicaciones;;;;;;;;;;;
;Cr.;Creatinina;;;;;;;;;;;
;Creat.;Creatinina;;;;;;;;;;;
;cs.;Centisegundo;;;;;;;;;;;
;Cta.;Consulta;;;;;;;;;;;
;cta.;Cucharadita;;;;;;;;;;;
;ctes.;Constantes;;;;;;;;;;;
;Ctrl.;Control;;;;;;;;;;;
;cts.;Constantes;;;;;;;;;;;
;Cz.;Cicatriz;;;;;;;;;;;
;D y ce.;Desayuno y cena;;;;;;;;;;;
;D, co. y ce.;Desayuno, comida y cena;;;;;;;;;;;
;dcho.;Derecho;;;;;;;;;;;
;Denst.;Densitometría;;;;;;;;;;;
;Dto.;Desprendimiento;;;;;;;;;;;
;Ecocardio.;Ecocardiografía;;;;;;;;;;;
;E. Coli;Escherichia Coli;;;;;;;;;;;
;Elong.;Elongación;;;;;;;;;;;
;Emb.;Embarazo;;;;;;;;;;;
;Enf.;Enfermedad;Enfermo;;;;;;;;;;
;enf.;Enfermedad;;;;;;;;;;;
;Epi.;Epidural ;;;;;;;;;;;
;Espir.;Espirometría;;;;;;;;;;;
;Evol.;Evolución;;;;;;;;;;;
;Ex.;Examen;Exéresis;Exploración;;;;;;;;;
;Exp.;Exploración;;;;;;;;;;;
;Expec.;Expectoración;;;;;;;;;;;
;Expl.;Exploración;;;;;;;;;;;
;Ext.;Externo;Extremidad;;;;;;;;;;
;Extras.;Extrasístoles;;;;;;;;;;;
;Eyac.;Eyaculación;;;;;;;;;;;
;Foto.;Fototerapia;;;;;;;;;;;
;Gest.;Gestación;;;;;;;;;;;
;Gg.;Grageas;;;;;;;;;;;
;Glc.;Glucemia;Glucosa;;;;;;;;;;
;Gluc.;Glucemia;Glucosa;;;;;;;;;;
;grg.;Gragea;;;;;;;;;;;
;Hb.;Hemoglobina;;;;;;;;;;;
;Hct.;Hematócrito;;;;;;;;;;;
;Hcto.;Hematócrito;;;;;;;;;;;
;He.;Hematíe;;;;;;;;;;;
;Hemit.;Hemitórax;;;;;;;;;;;
;Hgb.;Hemoglobina;;;;;;;;;;;
;Hist.;Histerectomía;;;;;;;;;;;
;Htc.;Hematócrito;;;;;;;;;;;
;Hto.;Hematócrito;;;;;;;;;;;
;I.H.;Insuficiencia hepática;;;;;;;;;;;
;i.m.;Intramuscular;;;;;;;;;;;
;I.R.;Insuficiencia renal;;;;;;;;;;;
;i.v.;Intravenoso;;;;;;;;;;;
;IArtic.;Intraarticular;;;;;;;;;;;
;Ict.;Ictericia;;;;;;;;;;;
;id.;Idem, lo mismo;Intradérmico;;;;;;;;;;
;Im.;Intramuscular;;;;;;;;;;;
;Imp.;Impedancia;;;;;;;;;;;
;Ind.;Indicaciones terapéuticas;;;;;;;;;;;
;Inf.;Inferior;;;;;;;;;;;
;Infl.;Inflamatorio;;;;;;;;;;;
;infus.;Infusión;;;;;;;;;;;
;Ing.;Inguinal INH;;;;;;;;;;;
;Inh.;Inhalatorio;;;;;;;;;;;
;insuf.;Insuficiencia;;;;;;;;;;;
;Int.;Interno;Intervención;;;;;;;;;;
;Inter.;Interacciones;;;;;;;;;;;
;iny.;Inyección;;;;;;;;;;;
;iv.;Intravenoso;Intraventricular;;;;;;;;;;
;izdo.;Izquierdo;;;;;;;;;;;
;Lact.;Lactancia;;;;;;;;;;;
;Laparot.;Laparotomía;;;;;;;;;;;
;Lat.;Latidos;;;;;;;;;;;
